id,title,content,publication_date,source_url,is_duplicate,category
1,"Dominion still has pending lawsuits against election deniers such as Rudy Giuliani and Sidney Powell",,"2024-01-29 12:42:36",https://www.cnn.com/business/live-news/fox-news-dominion-trial-04-18-23/h_8d51e3ae2714edaa0dace837305d03b8,0,Others
2,"'Difficult to say with a straight face': Tapper reacts to Fox News' statement on settlement","A settlement has been reached in Dominion Voting Systems' defamation case against Fox News, the judge for the case announced. The network will pay more than $787 million to Dominion, a lawyer for the company said.","2024-01-29 12:42:37",https://www.cnn.com/videos/politics/2023/04/18/jake-tapper-dominion-lawsuit-settlement-fox-news-statement-lead-vpx.cnn,0,Others
3,"Newly released video shows scene of Jeremy Renner's snowplow accident","Newly released body camera footage shows firefighters and sheriff's deputies rushing to help actor Jeremy Renner after a near-fatal snowplow accident in January. The "Avengers" actor broke more than 30 bones and suffered other severe injuries. CNN's Chloe Melas has more.","2024-01-29 12:42:37",https://www.cnn.com/videos/us/2023/04/18/jeremy-renner-snowplow-accident-bodycam-nc-melas-contd-vpx.cnn,0,Others
4,"Netflix is winding down its DVD business after 25 years","Netflix is officially winding down the business that helped make it a household name.","2024-01-29 12:42:37",https://www.cnn.com/2023/04/18/media/netflix-dvd-red-envelopes/index.html,0,Others
5,"Russia is 'going backwards' in equipment and deploying post WWII-era tanks, according to Western officials","• Jailed Wall Street Journal reporter Evan Gershkovich denied detention appeal in Moscow
• Putin visits Russian troops at military headquarters in Kherson
• Watch moment WSJ journalist appears in Russian court","2024-01-29 12:42:38",https://www.cnn.com/europe/live-news/russia-ukraine-war-news-04-18-23/index.html,0,Others
6,"GOP prepared to block vote to replace Feinstein on Senate Judiciary","Senate Majority Leader Chuck Schumer said on Tuesday that he hopes to replace Democratic Sen. Dianne Feinstein on the Senate Judiciary Committee with Sen. Ben Cardin of Maryland and aims to set up a floor vote on the issue this afternoon, which Republicans are expected to block.","2024-01-29 12:42:38",https://www.cnn.com/2023/04/18/politics/schumer-senate-feinstein-vote-cardin/index.html,0,Others
7,"US warns Russia not to touch American nuclear technology at Ukrainian nuclear plant","The US has sensitive nuclear technology at a nuclear power plant inside Ukraine and is warning Russia not to touch it, according to a letter the US Department of Energy sent to Russia's state-owned nuclear energy firm Rosatom last month.","2024-01-29 12:42:38",https://www.cnn.com/2023/04/18/politics/us-warns-russia-zaporizhzhia-nuclear-plant/index.html,0,Others
8,"ADHD medication abuse in schools is a 'wake-up call'","At some middle and high schools in the United States, 1 in 4 teens report they've abused prescription stimulants for attention deficit hyperactivity disorder during the year prior, a new study found.","2024-01-29 12:42:39",https://www.cnn.com/2023/04/18/health/teen-misuse-adhd-meds-wellness/index.html,0,Others
9,"Jamie Foxx remains hospitalized nearly a week after 'medical complication'","Jamie Foxx remains hospitalized in Georgia nearly a week after his daughter revealed the actor experienced a "medical complication," a source with knowledge of the matter told CNN on Monday.","2024-01-29 12:42:39",https://www.cnn.com/2023/04/17/entertainment/jamie-foxx-remains-hospitalized/index.html,0,Others
10,"Mother's Day is around the corner. Here are 50+ thoughtful gifts she'll love",,"2024-01-29 12:42:39",https://www.cnn.com/cnn-underscored/gifts/best-mothers-day-gifts-2023?iid=CNNUnderscoredHPcontainer,0,Others
11,"Google-parent stock drops on fears it could lose search market share to AI-powered rivals","Shares of Google-parent Alphabet fell more than 3% in early trading Monday after a report sparked concerns that its core search engine could lose market share to AI-powered rivals, including Microsoft's Bing.","2024-01-29 12:42:39",https://www.cnn.com/2023/04/17/tech/google-ai-search-engine-stock-drop/index.html,0,Others
12,"Maine authorities detained a person of interest after 4 people were found dead in a home and 3 others shot while driving","Maine authorities have detained a person of interest and continue to investigate after two shooting incidents that appear to be connected left at least four people dead and three others injured, state police said.","2024-01-29 12:42:40",https://www.cnn.com/2023/04/18/us/maine-shooting-bowdoin-yarmouth/index.html,0,Others
13,"Artist rejects photo prize after AI-generated image wins award","A German artist has rejected an award from a prestigious international photography competition after revealing that his submission was generated by Artificial Intelligence (AI).","2024-01-29 12:42:40",https://www.cnn.com/style/article/ai-photo-win-sony-scli-intl/index.html,0,Others
14,"China's economy is off to a solid start, rising 4.5% in Q1 2023","China's economy is off to a solid start in 2023 following its emergence from three years of strict pandemic restrictions.","2024-01-29 12:42:40",https://www.cnn.com/2023/04/17/economy/china-gdp-q1-2023-intl-hnk/index.html,0,Others
15,"Undocumented immigrants are paying their taxes today, too","It's a surprising fact that's often overlooked in the immigration debate.","2024-01-29 12:42:41",https://www.cnn.com/2023/04/18/us/undocumented-immigrants-taxes-cec/index.html,0,Others
16,"High speed trains are racing across the world. But not in America","High speed trains have proved their worth across the world over the past 50 years.","2024-01-29 12:42:41",https://www.cnn.com/travel/article/high-speed-rail-us/index.html,0,Others
17,"Pilot makes history after landing on top of a 56-story hotel","Polish pilot Lukasz Czepiela made history after landing a plane on a helipad at the top of a 56-story hotel in Dubai.","2024-01-29 12:42:41",https://www.cnn.com/videos/travel/2023/03/17/pilot-lands-on-dubai-helipad-cprog-orig-aw-ao.cnn,0,Others
18,"The 7 best high-yield savings accounts of April 2023",,"2024-01-29 12:42:42",https://www.cnn.com/cnn-underscored/money/high-yield-savings-accounts?iid=CNNUnderscoredHPcontainer,0,Others
19,"We stopped using aluminum foil for cooking and you should too. Here's what to use instead",,"2024-01-29 12:42:42",https://www.cnn.com/cnn-underscored/reviews/mmmat-silicone-mats?iid=CNNUnderscoredHPcontainer,0,Others
20,"Here are the 20 specific Fox broadcasts and tweets Dominion says were defamatory","• Fox-Dominion trial delay 'is not unusual,' judge says
• Fox News' defamation battle isn't stopping Trump's election lies","2024-01-29 12:42:42",https://www.cnn.com/2023/04/17/media/dominion-fox-news-allegations/index.html,0,Others
21,"Why isn't the House Judiciary Committee looking into Thomas?","On Monday, the GOP-controlled House Judiciary Committee — chaired by Donald Trump ally Rep. Jim Jordan — is set to hold a field hearing in New York City called "Victims of Violent Crime in Manhattan." A statement bills the hearing as an examination of how, the Judiciary Committee says, Manhattan District Attorney Alvin Bragg's policies have "led to an increase in violent crime and a dangerous community for New York City residents."","2024-01-29 12:42:42",https://www.cnn.com/2023/04/17/opinions/jim-jordan-clarence-thomas-judiciary-committee-obeidallah/index.html,0,Others
22,"A 13-year-old dies after participating in a Benadryl TikTok 'challenge'","A 13-year-old in Ohio has died after "he took a bunch of Benadryl," trying a dangerous TikTok challenge that's circulating online, according to a CNN affiliate and a GoFundMe account from his family.","2024-01-29 12:42:42",https://www.cnn.com/2023/04/18/us/benadryl-tiktok-challenge-teen-death-wellness/index.html,0,Others
23,"Jeremy Renner revisits 'the amazing group of people' who helped him recover from his accident","Jeremy Renner is continuing his recovery after his devastating snowplow accident in January, and recognizing those who've helped him along the way.","2024-01-29 12:42:42",https://www.cnn.com/2023/04/16/entertainment/jeremy-renner-update/index.html,0,Others
24,"FTC chair Lina Khan warns AI could 'turbocharge' fraud and scams","Artificial intelligence tools such as ChatGPT could lead to a "turbocharging" of consumer harms including fraud and scams, and the US government has substantial authority to crack down on AI-driven consumer harms under existing law, members of the Federal Trade Commission said Tuesday.","2024-01-29 12:42:43",https://www.cnn.com/2023/04/18/tech/lina-khan-ai-warning/index.html,0,Others
25,"The 10 best Amazon deals to shop this week",,"2024-01-29 12:42:43",https://www.cnn.com/cnn-underscored/deals/best-amazon-deals-2023-04-12?iid=CNNUnderscoredHPcontainer,0,Others
26,"Millions in the US could face massive consequences unless McCarthy can navigate out of a debt trap he set for Biden","• DeSantis goes to Washington, a place he once despised, looking for support to take on Trump
• Opinion: For the GOP to win, it must ditch Trump
• Chris Christie mulling 2024 White House bid
• Analysis: The fire next time has begun burning in Tennessee","2024-01-29 12:42:43",https://www.cnn.com/2023/04/18/politics/mccarthy-biden-debt-ceiling/index.html,0,Others
27,"Michelle Yeoh set to return in new 'Star Trek' movie","Live long and prosper, Michelle Yeoh.","2024-01-29 12:42:43",https://www.cnn.com/2023/04/18/entertainment/michelle-yeoh-star-trek-section-31/index.html,0,Others
28,"Apple CEO was presented with an original Macintosh. See his reaction","CEO Tim Cook personally welcomed customers to the new Apple store in Mumbai as the tech company opens its first retail stores in India. CNN's Vedika Sud reports.","2024-01-29 12:42:43",https://www.cnn.com/videos/tech/2023/04/18/apple-store-mumbai-india-ceo-tim-cook-vedika-sud-ovn-biz-ldn-vpx.cnn,0,Others
29,"Weekend Money Markets Roundup January 27, 2024","<img class="type:primaryImage" src="https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/e092f8d68ef4c43063c0cdff9362524b.jpg" /><p>There was a whole lot of excitement around the prospect of exchange-traded bitcoin funds a couple weeks ago, when the US Securities and Exchange Commission announced that it had <a class="sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link" href="https://qz.com/first-bitcoin-exchange-traded-funds-are-cleared-by-us-r-1851157071" rel="noopener noreferrer" target="_blank">approved use of the investing tool</a>. Someone even <a class="sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link" href="https://www.reuters.com/technology/sec-account-hack-renews-spotlight-xs-security-concerns-2024-01-10/" rel="noopener noreferrer" target="_blank">hacked the SEC’s account on the X social media platform</a> to break the news early! But that…</p><p><a href="https://qz.com/weekend-money-markets-roundup-january-27-2024-1851201022">Read more...</a></p>","2024-01-29 12:42:43",https://qz.com/weekend-money-markets-roundup-january-27-2024-1851201022,0,Others
30,"Jake Gyllenhaal and Jamie Lee Curtis spent the Covid-19 lockdown together","It's sourdough bread and handstands for Jake Gyllenhaal and Jamie Lee Curtis.","2024-01-29 12:42:43",https://www.cnn.com/2023/04/18/entertainment/jake-gyllenhaal-jamie-lee-curtis-pandemic-living/index.html,0,Others
31,"New York is lapping San Francisco in the return-to-office race","<img class="type:primaryImage" src="https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/2d05801dfd6406f66ba077ca660056d6.jpg" /><p>The Big Apple has more successfully brought its workers back to the office than other major US cities—especially San Francisco.<br /></p><p><a href="https://qz.com/new-york-san-francisco-return-to-office-1851201948">Read more...</a></p>","2024-01-29 12:42:44",https://qz.com/new-york-san-francisco-return-to-office-1851201948,0,Others
32,"Two Russians claiming to be former Wagner commanders admit killing children and civilians in Ukraine","Two Russian men who claim to be former Wagner Group commanders have told a human rights activist that they killed children and civilians during their time in Ukraine.","2024-01-29 12:42:44",https://www.cnn.com/2023/04/17/europe/wagner-commanders-russia-kill-children-intl-hnk/index.html,0,Others
33,"Big Tech's investments in AI has regulators asking Microsoft, Amazon, and Google some questions","<img class="type:primaryImage" src="https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/a41aaade0aa5e4911d0d248ce34c692a.jpg" /><p>It was only a matter of time before the US Federal Trade Commission (FTC), which regulates competition, decided to i<a class="sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link" href="https://www.ftc.gov/news-events/news/press-releases/2024/01/ftc-launches-inquiry-generative-ai-investments-partnerships" rel="noopener noreferrer" target="_blank">nvestigate big tech’s partnerships with AI companies</a>. The agency is looking specifically at three separate multi-billion-dollar investments, including Microsoft and OpenAI, Amazon and Anthropic, and…</p><p><a href="https://qz.com/microsoft-amazon-google-ai-investments-ftc-1851202060">Read more...</a></p>","2024-01-29 12:42:44",https://qz.com/microsoft-amazon-google-ai-investments-ftc-1851202060,0,Others
34,"Repeated gunshots fired on live TV as ex-lawmaker shot by assassins","Atiq Ahmed, a former lawmaker in India's parliament, convicted of kidnapping, was shot dead along with his brother while police were escorting them for a medical check-up in a slaying caught on live television on Saturday. CNN's Vedika Sud reports.","2024-01-29 12:42:44",https://www.cnn.com/videos/world/2023/04/18/india-ex-lawmaker-atiq-ahmed-assassination-sud-pkg-contd-ovn-intl-hnk-vpx.cnn,0,Others
35,"Subway made a big investment in new meat slicers and it's not looking good","<img class="type:primaryImage" src="https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/544cc9ab7abe867dc91339e6fe1b502b.jpg" /><p>When Subway announced last year that it would be removing pre-sliced meat from its assembly line and <a class="sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link" href="https://thetakeout.com/subway-locations-deli-slicer-meat-better-sandwich-menu-1850071133">adding automatic deli slicers</a> to its more than 20,000 locations, the intention was to improve the chain’s overall sandwich quality. Just six months after this systemwide change, however, Restaurant Business reports <a class="sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link" href="https://www.restaurantbusinessonline.com/financing/some-subway-operators-slicers-arent-all-theyre-sliced-be" rel="noopener noreferrer" target="_blank">Subw…</a></p><p><a href="https://qz.com/subway-meat-slicers-1851195872">Read more...</a></p>","2024-01-29 12:42:44",https://qz.com/subway-meat-slicers-1851195872,0,Others
36,"Oklahoma governor calls on officials to resign over recording of racist and threatening remarks",,"2024-01-29 12:42:44",https://www.cnn.com/2023/04/18/us/mccurtain-county-oklahoma-officials-recording/index.html,0,Others
37,"It turns out oil gets more expensive to ship when boats go boom in the Red Sea","<img class="type:primaryImage" src="https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/dd7143e78390e16321add067c3440b5f.jpg" /><p>The oil comes out the ground, the oil gets sold, the oil gets shipped somewhere, the oil gets turned into gasoline and plastic and all the stuff we use to go about our lives. All of these steps in the process affect the price of the oil itself, and three of them get the most attention, but only one of them is getting…</p><p><a href="https://qz.com/fighting-red-sea-oil-prices-increasing-1851192473">Read more...</a></p>","2024-01-29 12:42:45",https://qz.com/fighting-red-sea-oil-prices-increasing-1851192473,0,Others
38,"Southwest says flights resumed after delays caused by 'tech issues'","• Delta Air Lines reports record bookings for summer travel
• Air France and Airbus acquitted in trial over 2009 plane crash","2024-01-29 12:42:45",https://www.cnn.com/travel/article/southwest-airlines-flight-delays/index.html,0,Others
39,"Tesla has been a tech stock stinker as Microsoft joins Apple in the $3 trillion club","<img class="type:primaryImage" src="https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/aac2eab778880d7284d7f4648437ad03.jpg" /><p>At the top of the year, the Wall Street Journal <a class="sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link" href="https://www.wsj.com/finance/optimism-abounds-wall-street-this-new-year-a0ec5cc0" rel="noopener noreferrer" target="_blank">let the world know</a> about the “Magnificent Seven,” a basket of tech stocks that traders were hyping up for the high profits amid a period of economic uncertainty. </p><p><a href="https://qz.com/tesla-stock-down-magnificent-seven-microsoft-apple-1851194022">Read more...</a></p>","2024-01-29 12:42:45",https://qz.com/tesla-stock-down-magnificent-seven-microsoft-apple-1851194022,0,Others
40,"Opinion: Why millionaires like us want to pay more in taxes","Tuesday is Tax Day in America, one of the most stressful days of the year, when many taxpayers will finally end their procrastination, file their federal returns, and hope for a refund from the IRS. But for many of the nation's wealthiest, it's just another Tuesday.","2024-01-29 12:42:45",https://www.cnn.com/2023/04/17/opinions/us-tax-system-wealthy-disney-pearl/index.html,0,Others
41,"Southwest, American, and Delta are feeling the impacts of Boeing's troubles","<img class="type:primaryImage" src="https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/87927b967b81ee8e61b078c1e5bea263.jpg" /><p>It’s not just <a class="sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link" href="https://qz.com/united-airlines-says-its-growth-will-slow-for-years-bec-1851189943" rel="noopener noreferrer" target="_blank">United Airlines</a> and Alaska Airlines that were <a class="sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link" href="https://qz.com/737-max-9-united-alaska-return-to-air-1851196101" rel="noopener noreferrer" target="_blank">impacted</a> by the <a class="sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link" href="https://qz.com/boeing-737-max-9-alaska-airlines-stock-fallout-1851156730" rel="noopener noreferrer" target="_blank">grounding of Boeing’s 737 Max 9s</a>. Delta, Southwest, and American have taken a gut punch, too.<br /></p><p><a href="https://qz.com/southwest-american-and-delta-feel-the-impacts-of-boei-1851200829">Read more...</a></p>","2024-01-29 12:42:45",https://qz.com/southwest-american-and-delta-feel-the-impacts-of-boei-1851200829,0,Others
42,"These ships disappeared in Lake Superior a century ago. Watch as they're found again","The Great Lakes Shipwreck Historical Society has found two of three ships that sank in the same Lake Superior storm more than a century ago, locating one in 2021 and the other in 2022.","2024-01-29 12:42:45",https://www.cnn.com/videos/travel/2023/04/18/century-old-shipwrecks-lake-superior-discovery-contd-orig-zt.cnn,0,Others
43,"Europe's economic security plan needs to play both defense and offense","<img class="type:primaryImage" src="https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/79d59ede37de02ce93d5eb6105dbab7b.jpg" /><p>The European Union this week <a class="sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link" href="https://ec.europa.eu/commission/presscorner/detail/en/IP_24_363" rel="noopener noreferrer" target="_blank">published a raft of proposals</a> aimed at bolstering the bloc’s economic security, including how to better scrutinize inbound investments, monitor risks associated with outbound investments,  and regulate exports of sensitive technologies. </p><p><a href="https://qz.com/europe-china-economic-security-1851199793">Read more...</a></p>","2024-01-29 12:42:46",https://qz.com/europe-china-economic-security-1851199793,0,Others
44,"Even when wives make as much as husbands, they still do more at home","• Four out of the five US metro areas with the lowest unemployment are in Florida. Here's why
• Opinion: The overlooked problem with raising the retirement age for Social Security","2024-01-29 12:42:46",https://www.cnn.com/2023/04/16/success/husbands-wives-earning-division-of-labor-pew-survey/index.html,0,Others
45,"The Fed hasn't killed the economy yet","<img class="type:primaryImage" src="https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/8aa21efe6ed575d1b3f855fa7ff9f615.jpg" /><p>Lots of people would love it if the Federal Reserve cut interest rates soon. Investors want cheaper money. Homeowners want cheaper mortgages. Consumers want cheaper credit card bills. And for a while, there was <a class="sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link" href="https://qz.com/speculation-about-eventual-rate-cuts-is-rising-but-fed-1851088754" rel="noopener noreferrer" target="_blank">a lot of pressure</a> on the Fed to give them what they wanted out of fears that holding rates too high would <a class="sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link" href="https://www.epi.org/blog/the-fed-should-stand-pat-on-further-interest-rate-hikes-at-this-weeks-meeting-inflation-is-easing-even-as-the-labor-market-remains-strong/" rel="noopener noreferrer" target="_blank">dam…</a></p><p><a href="https://qz.com/fed-interest-rate-cuts-not-coming-soon-1851197420">Read more...</a></p>","2024-01-29 12:42:46",https://qz.com/fed-interest-rate-cuts-not-coming-soon-1851197420,0,Others
46,"Podcast: One country musician is calling for other artists to oppose assault rifles",,"2024-01-29 12:42:46",https://www.cnn.com/audio/podcasts/the-assignment/episodes/42a2f0e2-066a-4675-82ff-afe2016a0bb5,0,Others
47,"Tesla’s time in the sun is over as EV imports are soaring","<img class="type:primaryImage" src="https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/2508d5a0a857815754da45e28b26bbbc.jpg" /><p>In a shareholder <a class="sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link" href="https://digitalassets.tesla.com/tesla-contents/image/upload/IR/TSLA-Q4-2023-Update.pdf" rel="noopener noreferrer" target="_blank">letter Wednesday</a> (Jan. 25), Tesla said that vehicle volume growth may be “notably lower” than the rate from a year ago.<br /></p><p><a href="https://qz.com/tesla-outlook-ev-import-soar-1851196877">Read more...</a></p>","2024-01-29 12:42:46",https://qz.com/tesla-outlook-ev-import-soar-1851196877,0,Others
48,"Top US Navy admiral defends non-binary sailor amid some Republican criticism","The top US Navy admiral ardently defended a non-binary sailor on Tuesday amid some criticism from Republican lawmakers, saying he is "particularly proud of this sailor."","2024-01-29 12:42:46",https://www.cnn.com/2023/04/18/politics/gilday-defends-non-binary-sailor/index.html,0,Others
49,"Bidets save you money and reduce waste — we tested the best options out there",,"2024-01-29 12:42:47",https://www.cnn.com/cnn-underscored/reviews/best-bidets?iid=CNNUnderscoredHPcontainer,0,Others
50,"A head-to-toe guide of how men should dress this spring, and where they should shop",,"2024-01-29 12:42:47",https://www.cnn.com/cnn-underscored/fashion/mens-spring-fashion-style-guide?iid=CNNUnderscoredHPcontainer,0,Others
51,"The beloved Dyson Supersonic hair dryer is at its lowest price ever",,"2024-01-29 12:42:47",https://www.cnn.com/cnn-underscored/deals/dyson-supersonic-sale-2023-04-17?iid=CNNUnderscoredHPcontainer?iid=CNNUnderscoredHPcontainer,0,Others
52,"Mifepristone saved my life","The ruling earlier this month by a Texas federal judge to suspend the US Food and Drug Administration's approval of a drug that is used frequently for medication abortions, is very personal for me.","2024-01-29 12:42:48",https://www.cnn.com/2023/04/18/opinions/medication-abortion-mifepristone-miscarriage-jones-ctpr/index.html,0,Others
53,"Taxes are due tomorrow. Here's how to file for an extension",,"2024-01-29 12:42:48",https://www.cnn.com/cnn-underscored/money/how-to-file-taxes?iid=CNNUnderscoredHPcontainer,0,Others
54,"Recap: 'Succession' finds dark humor in the aftershocks","After the shock came the aftershocks, the power vacuum, and perhaps most significantly and impressively, the laughs, as "Succession" pivoted to face life after Logan Roy, in an episode that finally put the HBO show's title into full flower.","2024-01-29 12:42:48",https://www.cnn.com/2023/04/16/entertainment/succession-season-4-episode-4-recap/index.html,0,Others
55,"Top secrets come spilling out","In 1917, British analysts deciphered a coded message the German foreign minister sent to one of his country's diplomats vowing to begin "unrestricted submarine warfare" and seeking to win over Mexico with a promise to "reconquer the lost territory in Texas, New Mexico and Arizona" if the US entered the world war. When it became public, the Zimmerman Telegram caused a sensation, helping propel the US into the conflict against Germany.","2024-01-29 12:42:48",https://www.cnn.com/2023/04/16/opinions/top-secrets-come-spilling-out-opinion-column-galant/index.html,0,Others
